# Cilk benchmark
cilk5,cilksort,cilksort,,cilksort,,"-n 8000000  -r ","-n 8000000  -r "
cilk5,heat,heat,,heat,,"-nx 2048 -ny 2048 -nt 200 -r ","-nx 2048 -ny 2048 -nt 200 -r "
cilk5,matmul,matmul,,matmul,,"-n 2800  -r ","-n 2800  -r "
cilk5,nqueens,nqueens,,nqueens,,"13 ","13 "
cilk5,strassen,strassen,,strassen,,"-n 2048 -r ","-n 2048  -r "
cilk5,lu,lu,,lu,,"-n 4096  -r ","-n 4096  -r "
cilk5,fib,fib,,fib,,"42 ","42 "
cilk5,rectmul,rectmul,,rectmul,,"-x 4096 -y 4096 -z 2048  -r ","-x 4096 -y 4096 -z 2048  -r "
cilk5,fft,fft,,fft,,"-n 10000000  -r ","-n 10000000 -r "
cilk5,cholesky,cholesky,,cholesky,,"-n 4000 -z 8000  -r ","-n 4000 -z 8000  -r "
