# Cilk benchmark
cilk5,cilksort,cilksort,,cilksort,,"-n 800000  -r ","-n 800000  -r "
cilk5,heat,heat,,heat,,"-nx 2048 -ny 2048 -nt 200 -r ","-nx 2048 -ny 2048 -nt 200 -r "
cilk5,matmul,matmul,,matmul,,"-n 3200  -r ","-n 3200  -r "
cilk5,nqueens,nqueens,,nqueens,,"13 ","13 "
cilk5,strassen,strassen,,strassen,,"-n 2048 -r ","-n 2048  -r "
cilk5,lu,lu,,lu,,"-n 4096  -r ","-n 4096  -r "
cilk5,fib,fib,,fib,,"42 ","30 "
cilk5,rectmul,rectmul,,rectmul,,"-x 4096 -y 4096 -z 2048  -r ","-x 4096 -y 4096 -z 2048  -r "
cilk5,fft,fft,,fft,,"-n 10000000  -r ","-n 10000000 -r "
cilk5,cholesky,cholesky,,cholesky,,"-n 4000 -z 8000  -r ","-n 4000 -z 8000  -r "
# PBBS_v2
pbbs_v2,delaunayTriangulation/incrementalDelaunay,delaunay,delaunayCheck,geometryData,"","2DinCube_1000000"
pbbs_v2,invertedIndex/parallel,index,indexCheck,sequenceData,"","wikisamp.xml"
pbbs_v2,maximalIndependentSet/incrementalMIS,MIS,MISCheck,graphData,"","rMatGraph_JR_12_2250000"
pbbs_v2,maximalIndependentSet/ndMIS,MIS,MISCheck,graphData,"","rMatGraph_JR_12_2250000"
pbbs_v2,spanningForest/incrementalST,ST,STCheck,graphData,"","rMatGraph_E_12_2250000"
pbbs_v2,spanningForest/ndST,ST,STCheck,graphData,"","rMatGraph_E_12_2250000"
pbbs_v2,maximalMatching/incrementalMatching,matching,matchingCheck,graphData,"","rMatGraph_E_12_2250000"
pbbs_v2,minSpanningForest/parallelKruskal,MST,MSTCheck,graphData,"","rMatGraph_WE_12_2250000"
pbbs_v2,minSpanningForest/parallelFilterKruskal,MST,MSTCheck,graphData,"","rMatGraph_WE_12_2250000"
pbbs_v2,BWDecode/listRank,bw,bwCheck,sequenceData,"","trigramString_25000000"
pbbs_v2,wordCounts/histogram,wc,wcCheck,sequenceData,"","wikisamp.xml"
pbbs_v2,wordCounts/histogramStar,wc,wcCheck,sequenceData,"","wikisamp.xml"
pbbs_v2,longestRepeatedSubstring/doubling,lrs,lrsCheck,sequenceData,"","chr22.dna"
pbbs_v2,suffixArray/parallelRange,SA,SACheck,sequenceData,"","trigramString_10000000"
pbbs_v2,suffixArray/parallelKS,SA,SACheck,sequenceData,"","trigramString_10000000"
pbbs_v2,nearestNeighbors/octTree,neighbors,neighborsCheck,geometryData,"","2DinCube_10000000"
pbbs_v2,convexHull/quickHull,hull,hullCheck,geometryData,"","2DinSphere_10000000"
pbbs_v2,delaunayRefine/incrementalRefine,refine,refineCheck,geometryData,"","2DkuzminDelaunay_500000"
pbbs_v2,comparisonSort/mergeSort,sort,sortCheck,sequenceData,"","randomSeq_10M_double"
pbbs_v2,comparisonSort/quickSort,sort,sortCheck,sequenceData,"","randomSeq_10M_double"
pbbs_v2,comparisonSort/sampleSort,sort,sortCheck,sequenceData,"","randomSeq_10M_double"
pbbs_v2,comparisonSort/stableSampleSort,sort,sortCheck,sequenceData,"","randomSeq_10M_double"
pbbs_v2,classify/decisionTree,classify,classifyCheck,sequenceData,"","covtype.data"
pbbs_v2,removeDuplicates/parlayhash,dedup,dedupCheck,sequenceData,"","randomSeq_10M_int"
pbbs_v2,integerSort/parallelRadixSort,isort,isortCheck,sequenceData,"","randomSeq_10M_int_pair_int"
pbbs_v2,histogram/parallel,histogram,histogramCheck,sequenceData,"","randomSeq_10M_int"
pbbs_v2,nBody/parallelCK/,nbody,nbodyCheck,geometryData,"","3DinCube_100000"
pbbs_v2,breadthFirstSearch/deterministicBFS/,BFS,BFSCheck,graphData,"","rMatGraph_J_12_2250000"
